"1","136","25"
"2","976","68"
"3","900","28"
"4","41","22"
"5","642","55"
"6","642","10"
"7","785","95"
"8","198","99"
"9","45","20"
"10","433","62"
"11","374","31"
"12","940","86"
"13","185","22"
"14","290","27"
"15","201","100"
"16","978","76"
"17","300","10"
"18","253","96"
"19","36","100"
"20","478","6"
"21","471","92"
"22","84","89"
"23","970","43"
"24","85","97"
"25","99","53"
"26","250","91"
"27","164","38"
"28","56","30"
"29","574","13"
"30","263","28"
"31","592","14"
"32","196","37"
"33","716","60"
"34","682","7"
"35","351","73"
"36","122","65"
"37","147","13"
"38","771","5"
"39","704","50"
"40","382","6"
"41","796","20"
"42","798","76"
"43","75","7"
"44","914","60"
"45","75","47"
"46","65","79"
"47","795","84"
"48","86","72"
"49","64","31"
"50","493","68"
"51","276","70"
"52","525","70"
"53","600","82"
"54","102","9"
"55","888","54"
"56","266","100"
"57","164","25"
"58","170","61"
"59","426","61"
"60","920","93"
"61","785","5"
"62","682","30"
"63","117","82"
"64","589","79"
"65","95","70"
"66","644","50"
"67","977","54"
"68","483","17"
"69","420","88"
"70","267","91"
"71","919","99"
"72","721","46"
"73","856","39"
"74","487","13"
"75","558","53"
"76","534","100"
"77","487","69"
"78","71","6"
"79","882","55"
"80","624","30"
"81","732","48"
"82","499","71"
"83","422","86"
"84","145","35"
"85","675","30"
"86","459","32"
"87","429","53"
"88","245","27"
"89","282","41"
"90","264","55"
"91","947","17"
"92","644","35"
"93","764","87"
"94","257","67"
"95","277","21"
"96","979","32"
"97","69","32"
"98","767","34"
"99","334","29"
"100","160","88"
"101","471","47"
"102","673","38"
"103","2","8"
"104","75","76"
"105","790","18"
"106","69","15"
"107","737","52"
"108","30","23"
"109","543","91"
"110","48","37"
"111","318","15"
"112","123","91"
"113","972","60"
"114","469","8"
"115","655","29"
"116","337","63"
"117","722","47"
"118","34","64"
"119","327","56"
"120","151","5"
"121","547","99"
"122","816","48"
"123","723","73"
"124","569","90"
"125","215","15"
"126","861","81"
"127","296","54"
"128","912","76"
"129","5","47"
"130","878","85"
"131","513","49"
"132","595","30"
"133","161","64"
"134","910","78"
"135","652","99"
"136","680","39"
"137","627","91"
"138","883","84"
"139","188","27"
"140","757","83"
"141","752","69"
"142","468","64"
"143","977","6"
"144","157","42"
"145","19","74"
"146","356","24"
"147","499","32"
"148","19","86"
"149","104","65"
"150","510","30"
"151","499","100"
"152","817","42"
"153","649","86"
"154","951","43"
"155","562","58"
"156","406","66"
"157","548","20"
"158","261","43"
"159","24","98"
"160","67","93"
"161","351","60"
"162","855","82"
"163","652","80"
"164","985","94"
"165","521","90"
"166","435","81"
"167","693","52"
"168","628","46"
"169","534","66"
"170","440","31"
"171","390","35"
"172","157","71"
"173","548","91"
"174","260","52"
"175","985","78"
"176","956","54"
"177","907","98"
"178","442","80"
"179","517","18"
"180","333","9"
"181","764","22"
"182","942","69"
"183","536","18"
"184","777","82"
"185","811","90"
"186","109","49"
"187","189","61"
"188","621","61"
"189","254","18"
"190","390","82"
"191","182","67"
"192","817","12"
"193","415","63"
"194","294","18"
"195","548","100"
"196","414","69"
"197","72","24"
"198","542","57"
"199","686","61"
"200","770","80"
"201","937","57"
"202","284","37"
"203","243","90"
"204","983","95"
"205","356","94"
"206","784","97"
"207","917","37"
"208","779","64"
"209","992","98"
"210","636","22"
"211","454","68"
"212","560","80"
"213","823","79"
"214","276","96"
"215","730","69"
"216","402","65"
"217","249","75"
"218","241","58"
"219","628","95"
